Software Directory,File Path,Total Alerts,Convention,Refactor,Warning,Error,Fatal,Alert Codes
/Users/marcossousa/PycharmProjects/novo_pysmells/test/HTSeq-2.0.2,/Users/marcossousa/PycharmProjects/novo_pysmells/test/HTSeq-2.0.2/src/StepVector.py,209,101,24,76,8,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0114, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0116, C0209, C0209, C0209, C0209, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0303, C0303, C0305, C0325, C0325, C0413, C2801, E0401, E0611, E0711, E0711, E1101, E1101, E1102, E1102, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0205, R0903, R0903, R0903, R0903, R0903, R1705, R1705, R1708, W0120, W0201, W0201, W0201, W0201, W0201, W0201, W0201, W0201, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0212, W0311, W0311, W0511, W0612, W0622, W0622, W0718"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/HTSeq-2.0.2,/Users/marcossousa/PycharmProjects/novo_pysmells/test/HTSeq-2.0.2/src/HTSeq/__init__.py,1,1,0,0,0,0,C0103
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/setup.py,2,2,0,0,0,0,"C0114, C0301"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/mappreset.py,38,37,1,0,0,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0114, C0301, C0301, R0914"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/version.py,1,1,0,0,0,0,C0114
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/cutlery.py,20,20,0,0,0,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0114, C0116, C0116, C0116, C0116, C0116, C0116, C0301, C3001, C3001, C3001, C3001"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/__init__.py,1,1,0,0,0,0,C0103
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/io_ops.py,24,14,5,4,1,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0114, C0301, C0301, C0301, C0301, C0301, E0401, R1735, R1736, R1736, R1736, R1736, W0612, W1203, W1514, W1514"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/fasta2bed.py,31,18,3,8,2,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0114, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0412, E0401, E0401, R0914, R1722, R1735, W0404, W0621, W0621, W1203, W1203, W1203, W1203, W1203"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/cut_reads.py,18,12,3,2,1,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0114, C0116, C0116, E0401, R0913, R0913, R0914, W0612, W0613"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/AmpliGone.py,52,32,5,14,1,0,"C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0103, C0116, C0116, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, E0401, R0912, R0913, R0914, R0915, R1710, W0511, W0511, W0622, W1203, W1203, W1203, W1203, W1203, W1203, W1203, W1309, W1401, W1401, W1514"
/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1,/Users/marcossousa/PycharmProjects/novo_pysmells/test/AmpliGone-1.2.1/AmpliGone/func.py,10,9,0,0,1,0,"C0114, C0301, C0301, C0301, C0301, C0301, C0301, C0301, C0301, E0401"
Software Analysis
HTSeq-2.0.2
Total Alerts,Convention,Refactor,Warning,Error,Fatal
1303,734,162,313,94,0

"Top 10 Alert Codes by HTSeq-2.0.2: W0102, E0102, C0103, C0114, C0115, C0116, W0120, C0121, C0201, W0201"

AmpliGone-1.2.1
Total Alerts,Convention,Refactor,Warning,Error,Fatal
197,146,17,28,6,0

"Top 10 Alert Codes by AmpliGone-1.2.1: C0103, C0114, C0116, C0301, E0401, W0404, C0412, W0511, W0612, W0613"

"The 10 common alert codes between HTSeq-2.0.2, AmpliGone-1.2.1: C0103, C0114, C0116, C0301, E0401, W0404, C0412, W0511, W0612, W0613"
